Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre_new,Gross_sales/ Bruttoumsatz,Publisher_Revenue,Publisher,Verfilmt,Unnamed: 12,Genre_standardized
2009.0,Wintergirls,Laurie Halse Anderson,en,Intermediate,"3,98",87.665,Jugendbuch / Problemroman,"352,82 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Jugendbuch / Problemroman
2000.0,The Brethren,John Grisham,en,Intermediate,"3,71",69.351,Rechtsthriller,"942,82 ","565.692,00 ",Penguin,Nein,,Rechtsthriller
1997.0,Assassin's Quest,Robin Hobb,en,Excellent,"4,18",67.125,Fantasy / High Fantasy,"470,82 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / High Fantasy
1967.0,Rosemary's Baby,Ira Levin,en,Intermediate,"3,96",78.766,Horror,"588,82 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Horror
1984.0,The Talisman,"Stephen King, Peter Straub",en,Excellent,"4,12",79.508,Horror / Fantasy,"234,82 ","140.892,00 ","Amazon Digital Services,  Inc,",Nein,,Horror / Fantasy
1998.0,The Path of Daggers,Robert Jordan,en,Intermediate,"3,9",74.815,Fantasy / High Fantasy,"234,82 ","140.892,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / High Fantasy
1958.0,The Dharma Bums,Jack Kerouac,en,Intermediate,"3,94",62.454,Beat-Literatur / Reiseliteratur,"725,70 ","435,42 ","Amazon Digital Services,  Inc,",Nein,,Beat-Literatur / Reiseliteratur
2010.0,The Reckoning,Kelley Armstrong,en,Excellent,"4,21",92.922,Fantasy / Urban Fantasy,"466,83 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Urban Fantasy
2012.0,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,en,Intermediate,"3,97",69.596,Sachbuch / Gesellschaft / Reportage,"934,83 ","560.898,00 ",Random,Nein,,Sachbuch / Gesellschaft / Reportage
1934.0,Mary Poppins,"P,L, Travers, Mary Shepard",en,Excellent,"4,05",82.706,Kinderbuch / Klassiker,"349,83 ","209.898,00 ","Amazon Digital Services,  Inc,",Ja,,Kinderbuch / Klassiker
2007.0,Red Seas Under Red Skies,Scott Lynch,en,Excellent,"4,23",68.255,Fantasy / Abenteuer,"349,83 ","209.898,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Abenteuer
1984.0,The House on Mango Street,Sandra Cisneros,en,Intermediate,"3,57",81.579,Literarische Fiktion / Coming-of-Age,"115,83 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Literarische Fiktion / Coming-of-Age
2008.0,City of Thieves,David Benioff,en,Excellent,"4,28",68.063,Historische Fiktion / Krieg,"232,83 ","139.698,00 ",Harper,Nein,,Historische Fiktion / Krieg
2007.0,Halfway to the Grave,Jeaniene Frost,en,Excellent,"4,18",106.608,Fantasy / Paranormal Romance,"232,83 ","139.698,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Paranormal Romance
1980.0,The Twits,"Roald Dahl, Quentin Blake",en,Intermediate,"3,94",82.458,Kinderbuch / Humor,"855,27 ","513.162,00 ",Random,Nein,,Kinderbuch / Humor
2003.0,Abhorsen,Garth Nix,en,Excellent,"4,29",80.740,Fantasy / Jugendbuch,"1.519,83 ","911.898,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy / Jugendbuch
2002.0,The Beach House,"James Patterson, Peter de Jonge",en,Intermediate,"3,82",68.676,Thriller / Mystery,"466,83 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Mystery
1987.0,Eyes of the Dragon,Stephen King,en,Intermediate,"3,92",72.714,Fantasy / Dark Fantasy,"700,83 ","420.498,00 ",Harper,Ja,,Fantasy / Dark Fantasy
1976.0,Children of Dune,Frank Herbert,en,Intermediate,"3,9",74.133,Science-Fiction,"115,83 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science-Fiction
2011.0,Leviathan Wakes,"James S,A, Corey",en,Excellent,"4,2",68.416,Science-Fiction / Space Opera,"1.689,48 ","1.013.688,00 ",Harper,Ja,,Science-Fiction / Space Opera
2015.0,Queen of Shadows,"Sarah J, Maas",en,Famous,"4,6",99.067,Fantasy / Jugendbuch,"349,83 ","209.898,00 ",Macmillan,Nein,,Fantasy / Jugendbuch
1991.0,Maus II : And Here My Troubles Began ,Art Spiegelman,en,Famous,"4,41",90.147,Graphic Novel / Holocaust / Memoir,"583,83 ","350.298,00 ",Hachette,Nein,,Graphic Novel / Holocaust / Memoir
1962.0,The Snowy Day,Ezra Jack Keats,en,Excellent,"4,13",81.914,Kinderbuch / Klassiker,"1.170,00 ","702,00 ","Amazon Digital Services,  Inc,",Nein,,Kinderbuch / Klassiker
2003.0,To the Nines,Janet Evanovich,en,Excellent,"4,16",86.963,Krimi / Humor,"1.402,83 ","841.698,00 ",Penguin,Nein,,Krimi / Humor
2012.0,Where We Belong,Emily Giffin,en,Intermediate,"3,86",68.224,Frauenliteratur / Romanze,"115,83 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Frauenliteratur / Romanze
1994.0,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,en,Excellent,"4,1",72.207,Sachbuch / Wissenschaft / Medizin,"349,83 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Sachbuch / Wissenschaft / Medizin
1999.0,Sputnik Sweetheart,"Haruki Murakami, Philip Gabriel",en,Intermediate,"3,82",62.229,Fiction japan,"1.084,59 ","650.754,00 ",Penguin,Ja,,Fiction japan
2012.0,The Signature of All Things,Elizabeth Gilbert,en,Intermediate,"3,81",61.135,istorische Fiktion / Familiensaga,"232,83 ","139.698,00 ","Amazon Digital Services,  Inc,",Nein,,istorische Fiktion / Familiensaga
2003.0,"Eats, Shoots and Leaves",Lynne Truss,en,Intermediate,"3,86",79.117,Sachbuch / Sprache / Humor,"466,83 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Sachbuch / Sprache / Humor
2004.0,Dead Witch Walking,Kim Harrison,en,Excellent,"4,04",91.390,Urban Fantasy / Paranormal Romance,"349,83 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Urban Fantasy / Paranormal Romance
2009.0,An Echo in the Bone,Diana Gabaldon,en,Famous,"4,42",68.854,Historische Fantasy / Zeitreise,"1.391,13 ","834.678,00 ",Simon and Schuster Digital Sales Inc,Ja,,Historische Fantasy / Zeitreise
2011.0,Unearthly,Cynthia Hand,en,Excellent,"4,06",99.942,Fantasy / Jugendbuch / Romantik,"232,83 ","139.698,00 ",Hachette,Nein,,Fantasy / Jugendbuch / Romantik
1988.0,The Case for Christ,Lee Strobel,en,Excellent,"4,1",67.128,Sachbuch / Religion / Christlicher Glaube,"799,11 ","479.466,00 ",Macmillan,Ja,,Sachbuch / Religion / Christlicher Glaube
2005.0,Knife of Dreams,Robert Jordan,en,Excellent,"4,12",71.379,Fantasy / High Fantasy,"349,83 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy / High Fantasy
2002.0,Hoot,Carl Hiaasen,en,Intermediate,"3,81",75.275,Jugendbuch / Umwelt / Abenteuer,"583,83 ","350.298,00 ",Penguin,Ja,,Jugendbuch / Umwelt / Abenteuer
2012.0,This is How You Lose Her,Junot DÃÂ­az,en,Intermediate,"3,75",66.720,Literarische Fiktion / Kurzgeschichten / Beziehungen,"624,08 ","374.448,00 ","Amazon Digital Services,  Inc,",Nein,,Literarische Fiktion / Kurzgeschichten / Beziehungen
2004.0,After Dark,"Haruki Murakami, Jay Rubin",en,Intermediate,"3,68",181.000,Fiction japan,"694,84 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fiction japan
1992.0,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,en,Intermediate,"3,97",63.304,Philosophischer Roman / Umwelt,"892,04 ","535.224,00 ",Random,Nein,,Philosophischer Roman / Umwelt
2010.0,It's Not Summer Without You,Jenny Han,en,Excellent,"4,14",80.367,Jugendbuch / Romantik,"346,84 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Jugendbuch / Romantik
2012.0,Pushing the Limits,Katie McGarry,en,Excellent,"4,08",93.818,Young Adult / Romantik / Drama,"462,84 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult / Romantik / Drama
2001.0,Quidditch Through the Ages,"Kennilworthy Whisp, J,K, Rowling",en,Intermediate,"3,85",90.908,Fantasy / Fiktiver Sport / Harry Potter,"114,84 ","68.904,00 ",Random,Nein,,Fantasy / Fiktiver Sport / Harry Potter
1977.0,Miss Nelson Is Missing!,"Harry Allard, James  Marshall",en,Excellent,"4,26",77.206,Kinderbuch / Humor / Schule,"1.158,84 ","695.304,00 ",Penguin,Nein,,Kinderbuch / Humor / Schule
1979.0,The Long Walk,"Richard Bachman, Stephen King",en,Excellent,"4,11",71.775,Dystopie / Thriller,"462,84 ","277.704,00 ",Hachette,Ja,,Dystopie / Thriller
2001.0,The Ersatz Elevator,"Lemony Snicket, Brett Helquist",en,Excellent,"4,01",90.071,Kinderbuch / Abenteuer / Mystery,"230,84 ","138.504,00 ",Random,Ja,,Kinderbuch / Abenteuer / Mystery
2004.0,Messenger ,Lois Lowry,en,Intermediate,"3,9",79.746,Dystopie / Jugendbuch / Fantasy,"462,84 ","277.704,00 ","Amazon Digital Services,  Inc,",Nein,,Dystopie / Jugendbuch / Fantasy
2007.0,Lover Revealed,"J,R, Ward",en,Excellent,"4,3",97.830,Paranormale Romantik / Urban Fantasy,"694,84 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Paranormale Romantik / Urban Fantasy
2005.0,'Salem's Lot The Illustrated Edition,"Stephen King, Jerry N, Uelsmann",en,Excellent,"4,25",72.797,Horror / Vampire / Illustrierte Ausgabe,"770,24 ","462.144,00 ",Hachette,Ja,,Horror / Vampire / Illustrierte Ausgabe
2007.0,The Mysterious Benedict Society,"Trenton Lee Stewart, Carson Ellis",en,Excellent,"4,14",87.335,Kinderbuch / Abenteuer / Mystery,"114,84 ","68.904,00 ","Amazon Digital Services,  Inc,",Ja,,Kinderbuch / Abenteuer / Mystery
2007.0,God is Not Great: How Religion Poisons Everything,Christopher Hitchens,en,Intermediate,"3,96",64.347,Sachbuch / Religion / Gesellschaftskritik,"694,84 ","416.904,00 ","Amazon Digital Services,  Inc,",Nein,,Sachbuch / Religion / Gesellschaftskritik
2013.0,"Never Too Far (Too Far, #2)",Abbi Glines,en,Excellent,"4,21",97.616,New Adult / Romantik,"114,84 ","68.904,00 ","Amazon Digital Services,  Inc,",Nein,,New Adult / Romantik
2004.0,State of Fear,Michael Crichton,en,Intermediate,"3,69",65.397,Thriller / Wissenschaft / Öko-Katastrophe,"114,84 ","68.904,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Wissenschaft / Öko-Katastrophe
2012.0,The Statistical Probability of Love at First Sight,"Jennifer E, Smith",en,Intermediate,"3,8",89.356,Jugendbuch / Romantik,"114,84 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Jugendbuch / Romantik
2004.0,The Golem's Eye,Jonathan Stroud,en,Excellent,"4,09",69.058,Fantasy / Jugendbuch / Magie,"810,84 ","486.504,00 ",Simon and Schuster Digital Sales Inc,Nein,,Fantasy / Jugendbuch / Magie
1980.0,Still Life with Woodpecker,Tom Robbins,en,Excellent,"4,04",56.802,Literarische Fiktion / Satire / Liebesgeschichte,"346,84 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Literarische Fiktion / Satire / Liebesgeschichte
2004.0,Those Who Save Us,Jenna Blum,en,Excellent,"4,12",68.480,Historische Fiktion / Holocaust,"114,84 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historische Fiktion / Holocaust
2005.0,The Broker,John Grisham,en,Intermediate,"3,77",65.428,Thriller / Justiz / Politik,"114,84 ","68.904,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Justiz / Politik
2011.0,Across the Universe,Beth Revis,en,Intermediate,"3,78",94.176,Science-Fiction / Jugendbuch / Romantik,"462,84 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Science-Fiction / Jugendbuch / Romantik
1978.0,"The Road Less Traveled:  A New Psychology of Love, Traditional Values, and Spiritual Growth","M, Scott Peck",en,Excellent,"4,03",61.238,Psychologie / Lebenshilfe / Spiritualität,"1.042,84 ","625.704,00 ","Amazon Digital Services,  Inc,",Nein,,Psychologie / Lebenshilfe / Spiritualität
2004.0,Blood Rites,Jim Butcher,en,Excellent,"4,33",79.627,Fantasy / Urban Fantasy / Magie,"1.041,68 ","625.008,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Urban Fantasy / Magie
1942.0,The Boxcar Children,"Gertrude Chandler Warner, L, Kate Deal",en,Excellent,"4,09",92.916,Kinderbuch / Abenteuer / Klassiker,"1.506,84 ","904.104,00 ",Simon and Schuster Digital Sales Inc,Ja,,Kinderbuch / Abenteuer / Klassiker
2013.0,The Silent Wife,"A,S,A, Harrison",en,Novice,"3,3",60.323,Psychologischer Thriller,"784,16 ","470.496,00 ","Amazon Digital Services,  Inc,",Ja,,Psychologischer Thriller
2011.0,How to Be a Woman,Caitlin Moran,en,Intermediate,"3,73",70.446,Autobiografie / Feminismus / Humor,"346,84 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Autobiografie / Feminismus / Humor
2016.0,A Court of Mist and Fury,"Sarah J, Maas",en,Famous,"4,72",108.384,Fantasy / Romantasy / Erotik,"1.158,84 ","695.304,00 ",Simon and Schuster Digital Sales Inc,Ja,,Fantasy / Romantasy / Erotik
2010.0,Life,Keith Richards,en,Intermediate,"3,84",60.409,Autobiografie / Musik,"926,84 ","556.104,00 ",Random,Nein,,Autobiografie / Musik
2008.0,Unaccustomed Earth,Jhumpa Lahiri,en,Excellent,"4,11",60.126,Kurzgeschichten / Immigration / Beziehungen,"458,85 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Kurzgeschichten / Immigration / Beziehungen
1998.0,The Pilot's Wife,Anita Shreve,en,Intermediate,"3,5",71.777,Roman / Tragödie / Geheimnis,"1.367,35 ","820,41 ",Simon and Schuster Digital Sales Inc,Ja,,Roman / Tragödie / Geheimnis
1985.0,White Noise,Don DeLillo,en,Intermediate,"3,86",55.678,Postmoderne / Gesellschaftskritik,"573,85 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Postmoderne / Gesellschaftskritik
1992.0,"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest","Stephen E, Ambrose",en,Famous,"4,42",66.079,Sachbuch / Geschichte / Zweiter Weltkrieg,"343,85 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Sachbuch / Geschichte / Zweiter Weltkrieg
1859.0,On the Origin of Species by Means of Natural Selection or the Preservation of Favoured Races in the Struggle for Life,Charles Darwin,en,Intermediate,"3,97",64.162,Wissenschaft / Evolution / Naturgeschichte,"1.033,85 ","620,31 ",Harper,Nein,,Wissenschaft / Evolution / Naturgeschichte
2003.0,Blankets,Craig Thompson,en,Excellent,"4,06",70.454,Graphic Novel / Coming of Age / Autobiografisch,"343,85 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Graphic Novel / Coming of Age / Autobiografisch
2008.0,The Story of Edgar Sawtelle,David Wroblewski,en,Intermediate,"3,6",70.382,Literarische Fiktion / Tiere / Familie,"343,85 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Literarische Fiktion / Tiere / Familie
2000.0,Drowning Ruth,Christina Schwarz,en,Intermediate,"3,73",67.768,Roman / Drama / Familie,"573,85 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Roman / Drama / Familie
1971.0,Post Office,Charles Bukowski,en,Excellent,"4,01",59.295,Satire / Groteske / Arbeiterklasse,"343,85 ","206,31 ",Harper,Nein,,Satire / Groteske / Arbeiterklasse
1992.0,All the Pretty Horses,Cormac McCarthy,en,Intermediate,"3,97",68.451,Western / Coming of Age / Abenteuer,"458,85 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Western / Coming of Age / Abenteuer
1914.0,"Sherlock Holmes: The Complete Novels and Stories, Vol 2","Arthur Conan Doyle, Kyle Freeman",en,Famous,"4,46",66.857,Klassiker / Krimi / Detektivgeschichten,"1.263,85 ","758,31 ",Random,Ja,,Klassiker / Krimi / Detektivgeschichten
1997.0,"One Piece, Volume 01","EiichirÃÂ Oda, Andy Nakatani",en,Famous,"4,42",67.047,Manga / Abenteuer / Piraten,"458,85 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Manga / Abenteuer / Piraten
1968.0,The Last Unicorn,"Peter S, Beagle",en,Excellent,"4,18",76.277,Fantasy / Fabelwesen / Klassiker,"343,85 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy / Fabelwesen / Klassiker
2005.0,Magyk,Angie Sage,en,Intermediate,"3,8",86.805,Fantasy / Magie / Kinderbuch,"343,85 ","206,31 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Magie / Kinderbuch
2000.0,Fever 1793,Laurie Halse Anderson,en,Intermediate,"3,89",81.945,Historische Fiktion / Jugendbuch / Seuchen,"458,85 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historische Fiktion / Jugendbuch / Seuchen
2008.0,The Likeness,Tana French,en,Excellent,"4,05",72.480,Krimi / Psychothriller / Irland,"803,85 ","482,31 ",Penguin,Ja,,Krimi / Psychothriller / Irland
2015.0,Dead Wake: The Last Crossing of the Lusitania,Erik Larson,en,Excellent,"4,07",61.439,Sachbuch / Geschichte / Erster Weltkrieg,"930,35 ","558,21 ",Penguin,Nein,,Sachbuch / Geschichte / Erster Weltkrieg
1894.0,The Jungle Book,Rudyard Kipling,en,Intermediate,"3,94",67.107,Klassiker / Tiere / Abenteuer,"113,85 ","68,31 ","Amazon Digital Services,  Inc,",Ja,,Klassiker / Tiere / Abenteuer
2013.0,I Am Pilgrim,Terry Hayes,en,Excellent,"4,23",49.740,Thriller / Spionage / Verschwörung,"573,85 ","344,31 ","Amazon Digital Services,  Inc,",Ja,,Thriller / Spionage / Verschwörung
1956.0,Howl and Other Poems ,"Allen Ginsberg, William Carlos Williams",en,Excellent,"4,14",71.968,Lyrik / Beat Generation / Klassiker,"1.269,60 ","761,76 ",Harper,Nein,,Lyrik / Beat Generation / Klassiker
1997.0,Don't Sweat the Small Stuff,Richard Carlson,en,Intermediate,"3,95",63.324,Self-help  ,"884,35 ","530,61 ",Random,Nein,,Self-help  
2011.0,Go the Fuck to Sleep,"Adam Mansbach, Ricardo CortÃÂ©s",en,Excellent,"4,26",71.816,Humor / Childrens parody  ,"113,85 ","68,31 ","Amazon Digital Services,  Inc,",Nein,,Humor / Childrens parody  
1992.0,Mostly Harmless,Douglas Adams,en,Intermediate,"3,96",72.426,Science Fiction  ,"573,85 ","344,31 ",Simon and Schuster Digital Sales Inc,Nein,,Science Fiction
2003.0,Benjamin Franklin: An American Life,Walter Isaacson,en,Intermediate,"3,96",70.335,Biography / History  ,"573,85 ","344,31 ",Macmillan,Nein,,Biography / History  
2011.0,The Tiger's Wife,TÃÂ©a Obreht,en,Novice,"3,37",66.104,Literary Fiction / Magical Realism  ,"113,85 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Literary Fiction / Magical Realism  
2005.0,Poison Study,"Maria V, Snyder",en,Excellent,"4,16",96.417,Fantasy / Romance  ,"343,85 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Romance  
2007.0,Lover Unbound,"J,R, Ward",en,Excellent,"4,33",97.514,Paranormal Romance  ,"910,86 ","546.516,00 ","Amazon Digital Services,  Inc,",Nein,,Paranormal Romance  
2004.0,Going Postal,Terry Pratchett,en,Excellent,"4,36",75.186,Fantasy / Satire  ,"1.366,86 ","820.116,00 ",Penguin,Ja,,Fantasy / Satire  
1830.0,The Book of Mormon,"Anonymous, Joseph Smith Jr,",en,Excellent,"4,37",63.530,Religious Text  ,"1.366,86 ","820.116,00 ",Random,Nein,,Religious Text  
1980.0,The Mist,Stephen King,en,Intermediate,"3,92",82.062,Horror / Thriller  ,"340,86 ","204.516,00 ","Amazon Digital Services,  Inc,",Ja,,Horror / Thriller  
2005.0,Dead Beat,Jim Butcher,en,Famous,"4,43",78.123,Urban Fantasy  ,"568,86 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Urban Fantasy  
2015.0,Golden Son,Pierce Brown,en,Famous,"4,46",57.614,Science Fiction / Dystopia  ,"112,86 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2002.0,Night Watch,Terry Pratchett,en,Famous,"4,47",71.271,Fantasy / Satire  ,"910,86 ","546.516,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy / Satire  
1986.0,The Light Fantastic,Terry Pratchett,en,Intermediate,"3,94",75.196,Fantasy / Satire  ,"112,86 ","67.716,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy / Satire  
2009.0,What the Dog Saw and Other Adventures,Malcolm Gladwell,en,Intermediate,"3,82",65.277,Non-fiction / Essays  ,"876,66 ","525.996,00 ",Random,Nein,,Non-fiction / Essays  
2015.0,Pretty Girls,Karin Slaughter,en,Intermediate,"3,95",60.737,Thriller / Crime  ,"226,86 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Crime  
2008.0,Last Argument of Kings,Joe Abercrombie,en,Excellent,"4,26",65.068,Fantasy / Grimdark  ,"568,86 ","341.316,00 ",Macmillan,Nein,,Fantasy / Grimdark  
2014.0,Revival,Stephen King,en,Intermediate,"3,75",53.662,Horror / Supernatural  ,"568,86 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Horror / Supernatural  
1954.0,Horton Hears a Who!,"Dr, Seuss",en,Excellent,"4,16",80.883,Childrens Literature  ,"112,86 ","67.716,00 ","Amazon Digital Services,  Inc,",Ja,,Childrens Literature  
2006.0,The Blind Side: Evolution of a Game,Michael   Lewis,en,Excellent,"4,16",37.792,Non-fiction / Sports  ,"226,86 ","136.116,00 ",Harper,Ja,,Non-fiction / Sports  
2001.0,Lirael,Garth Nix,en,Excellent,"4,29",78.903,Fantasy / Young Adult  ,"876,66 ","525.996,00 ",Penguin,Nein,,Fantasy / Young Adult  
2006.0,School's Out Forever,James Patterson,en,Excellent,"4,16",90.157,Young Adult / Sci-Fi Thriller  ,"340,86 ","204.516,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult / Sci-Fi Thriller  
2015.0,Winter,Marissa Meyer,en,Famous,"4,49",100.464,Science Fiction / Young Adult / Fairy Tale Retelling  ,"397,86 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction / Young Adult / Fairy Tale Retelling  
